id	Province	OU3Short	OrgUnit4	OU4Short	OrgUnit5	id	OU_Type	Owner	RuralUrban	X	Y	OrgUnitCom	DateOpen	DateClose	Source	TelNo	OpenPublic	BroadBandB	Antenatal_1st_visit_before_20_weeks_rate	Antenatal_1st_visit_total	Antenatal_client_HIV_1st_test_positive_abs	Antenatal_client_HIV_1st_test_positive_Rate	Antenatal_client_HIV_retest_positive_rate	Antenatal_client_HIV_retest_positive	Infant_rapid_HIV_test_around_18_months_uptake_rate	Infant_rapid_HIV_test_around_18_months	Antenatal_client_INITIATED_on_ART	Antenatal_client_initiated_on_ART_rate	Infant_1st_PCR_test_positive_around_6_weeks	Infant_1st_PCR_test_positive_around_6_weeks_rate	PHC_headcount_under_5_years	Antenatal_Client_positivity_rate	Child_under_15_years_started_on_ART_during_this_month__naive	PHC_headcount_5_years_and_older	HIV_testing_coverage_(annualised)	PHC_headcount_5_years_and_older	Total_Tested_	HIV_tests_done_per_100_PHC_headcount_>_5	Medical_male_circumcision_performed	Sexual_assault_case_new	Sexual_assault_prophylaxis_new	Adult_started_on_ART_during_this_month__naive	Total_HIV_Positive_Adults	Adult_started_on_ART_during_this_month__naive	Adult_remaining_on_ART_at_end_of_the_month__total	NCS_Score
65	Gauteng	Tshwane MM	Tshwane North East Health sub-District	Tshwane North East SD	 Adelaide Tambo Clinic	65	Clinic	Province Facility	Urban	28.23326	-25.58195		1/1/94	12/31/99	0	012 545 9937	-1	0	56.83229814	322	36	13.43283582	1.219512195	36	0	12	61	95.3125	0	0	4515	13.43	0	26303	20.07441091	26303	4036	4.612571429	57	0	0	163	332	163	5392	74
66	Gauteng	Tshwane MM	Tshwane North East Health sub-District	Tshwane North East SD	 Dilopye Clinic	66	Clinic	Province Facility	Rural	28.19353	-25.38296		1/1/94	12/31/99	0	n/a	-1	0	50.80385852	311	68	23.36769759	1.694915254	68	0	6	75	96.15384615	1	1.176470588	6409	23.37	6	28448	12.95141956	28448	2748	3.140571429	0	0	0	216	348	216	6700	81
67	Gauteng	Metsweding DM	Nokeng Tsa Taemane Local Municipality	Nokeng Tsa Taemane LM	 De Wagensdrift Satellite Clinic	67	Clinic	Province Facility	Urban	28.52835	-25.51422		4/1/03	12/31/99	0		-1	0	56.95364238	302	53	21.54471545	0	53	0	16	57	83.82352941	0	0	2640	21.54	3	9535	14.8112706	9535	1566	1.789714286	0	0	0	119	227	119	3756	67
68	Gauteng	Metsweding DM	Kungwini Local Municipality	Kungwini LM	 Ekangala Clinic	68	Clinic	Province Facility	Rural	28.75	-25.7		1/1/94	12/31/99	0		-1	0	47.44027304	293	25	10.46025105	7.01754386	25	0	77	53	100	2	2.06185567	6655	10.46	6	31954	11.56215948	31954	3546	4.052571429	0	0	0	118	260	118	6392	53
69	Gauteng	Tshwane MM	Tshwane North East Health sub-District	Tshwane North East SD	 Doornpoort Satellite Clinic	69	Clinic	Municipality Facility	Urban	28.25141	-25.6559	Alias Doornpoort Pharmacy	5/1/03	12/31/99	0		-1	0	64.22413793	232	25	11.26126126	15.15151515	25	0	2	29	78.37837838	0	0	2939	11.26	0	13447	23.6045336	13447	2250	2.571428571	0	0	0	89	203	89	524	62
70	Gauteng	Metsweding DM	Nokeng Tsa Taemane Local Municipality	Nokeng Tsa Taemane LM	 Kameeldrift Clinic	70	Clinic	Province Facility	Urban	28.303353	-25.648742		9/1/10	12/31/99	0		-1	0	54.42477876	226	23	13.06818182	16.66666667	23	0	6	34	97.14285714	1	4.545454545	2485	13.07	2	15775	23.42541436	15775	2610	2.982857143	33	6	50	178	212	178	6086	74
71	Gauteng	Metsweding DM	Kungwini Local Municipality	Kungwini LM	 Kanana Clinic	71	Clinic	Province Facility	Urban	28.60833	-25.77585		7/1/04	12/31/99	0	013 932 0061	-1	0	65.4822335	197	26	15.02890173	2.222222222	26	0	16	32	96.96969697	3	10.71428571	2157	15.03	2	8879	29.67581047	8879	2074	2.370285714	0	0	0	89	195	89	4225	66
72	Gauteng	Tshwane MM	Tshwane Central Western Health sub-District	Tshwane Cent West SD	 Kalafong Hospital	72	Regional Hospital	Province Facility	Urban	28.08948	-25.76277		1/1/94	12/31/99	0	012 318 6400	-1	0	63.46153846	156	31	21.67832168	3.660049628	31	0	0	0	0	0	0	435	21.68	114	0	0	3226	2921	3.338285714	0	0	0	543	146	543	35798	68
73	Gauteng	Metsweding DM	Nokeng Tsa Taemane Local Municipality	Nokeng Tsa Taemane LM	 Rayton Clinic	73	Clinic	Municipality Facility	Urban	28.53189	-25.73902		1/1/94	12/31/99	0		-1	0	53.10344828	145	12	9.756097561	4.444444444	12	0	16	16	72.72727273	1	2.702702703	1857	9.76	1	10332	20.85900855	10332	1028	1.174857143	0	0	0	41	69	41	2927	0
74	Gauteng	Tshwane MM	Tshwane North West Health sub-District	Tshwane North West SD	 St John the Baptist NGO Clinic	74	Clinic	Province Aided Facility	Rural	28.179112	-25.673261		1/1/94	12/31/99	0		-1	0	42.4	125	7	6.542056075	1.315789474	7	0	11	0	0	0	0	1604	6.54	0	6193	12.84743669	6193	520	0.594285714	0	0	0	0	75	0	0	70
75	Gauteng	Metsweding DM	Kungwini Local Municipality	Kungwini LM	 Sokhulumi Clinic	75	Clinic	Province Facility	Urban	28.8973	-25.60281		1/1/94	12/31/99	0	013 932 1720	-1	0	70	60	4	8	7.692307692	4	0	18	6	100	0	0	2628	8	2	11114	26.93987934	11114	3094	3.536	0	0	0	32	116	32	2387	76
76	Gauteng	Tshwane MM	Tshwane Southern Health sub-District	Tshwane Southern SD	 Pierre Van Ryneveld Satellite Clinic	76	Satellite Clinic	Municipality Facility	Urban	28.24329	-25.84302		4/1/04	12/31/99	0		-1	0	45.83333333	48	7	15.90909091	0	7	0	1	12	150	0	0	379	15.91	0	1855	2.894232815	1855	146	0.166857143	0	0	0	13	16	13	60	0
77	Gauteng	Metsweding DM	Nokeng Tsa Taemane Local Municipality	Nokeng Tsa Taemane LM	 Onverwacht Satellite Clinic	77	Clinic	Province Facility	Urban	28.59916	-25.6034		4/1/03	12/31/99	0		-1	0	63.63636364	44	3	16.66666667	16.66666667	3	0	4	5	83.33333333	0	0	693	16.67	1	3253	34.51357855	3253	464	0.530285714	0	0	0	15	18	15	618	84
78	Gauteng	Tshwane MM	Tshwane North West Health sub-District	Tshwane North West SD	 Odi Hospital	78	District Hospital	Province Facility	Rural	28.02248	-25.5184		1/1/94	12/31/99	0	012 702 2274	-1	0	33.33333333	6	1	16.66666667	0.877192982	1	4.833836858	32	0	0	0	0	0	0	45	0	0	0	0	0	1086	308	100	133	1	133	42147	72
79	Gauteng	Tshwane MM	Tshwane Central Western Health sub-District	Tshwane Cent West SD	 Gazankulu Clinic	79	Clinic	Municipality Facility	Urban	28.05619	-25.7808		1/1/94	12/31/99	0	012 375 7392	-1	0	0	0	0	0	0	0	0	26	0	0	1	2.631578947	10938	0	0	6000	9.869876627	6000	1372	1.568	0	0	0	0	45	0	0	61
80	Gauteng	Tshwane MM	Tshwane North East Health sub-District	Tshwane North East SD	 Jubilee Hospital	80	District Hospital	Province Facility	Rural	28.26582	-25.39936		1/1/94	12/31/99	0	012 717 2075	-1	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	41	0	0	0	0	0	931	0	0	356	0	0	47060	70
81	Gauteng	Metsweding DM	Kungwini Local Municipality	Kungwini LM	 Rethabiseng Clinic	81	Clinic	Municipality Facility	Urban	28.71239	-25.7185		1/1/94	12/31/99	0	013 935 7046	-1	0	0	0	0	0	0	0	0	0	3	0	0	0	495	0	2	2556	0	2556	0	0	0	0	0	13	0	13	592	64
82	Gauteng	Tshwane MM	Tshwane Central Western Health sub-District	Tshwane Cent West SD	 Tshwane District Hospital	82	District Hospital	Province Facility	Urban	28.1998	-25.73271		5/1/06	12/31/99	0		-1	0	0	0	0	0	0	0	0.229885057	1	0	0	0	0	0	0	27	0	0	0	1642	1.876571429	925	0	0	598	0	0	93340	64
